outer,rho_eq,rho_low,rho_up,inner_fun,inner_nit,inner_success,inner_message,time_inner_s,base_obj,eq_v,low_v,up_v,total_v
1,1.0,1.0,1.0,-0.3176063239655871,15,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.004483938217163086,-0.3343791714321147,0.11046435111250297,0.024192725903790357,0.04332624668734977,0.11046435111250297
2,10.0,10.0,10.0,-0.3022610562896084,8,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.0004749298095703125,-0.3039944913575946,0.011200045564558225,0.002445186506540757,0.004456778635070019,0.011200045564558225
3,20.0,20.0,20.0,-0.301393527616506,6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00035881996154785156,-0.30226187676549443,0.005605113120427552,0.001224640193804157,0.002231518656997389,0.005605113120427552
4,40.0,40.0,40.0,-0.30095915677675655,6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.0002689361572265625,-0.30139373489714355,0.0028037615826321804,0.0006126457929873887,0.001116547857637623,0.0028037615826321804
5,80.0,80.0,80.0,-0.3007418194671306,6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.0002560615539550781,-0.30095920955376504,0.001402182428324128,0.0003064041729414983,0.0005584712277404424,0.001402182428324128
6,160.0,160.0,160.0,-0.30063311280204713,6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00025391578674316406,-0.3007418331186825,0.0007011666630059032,0.00015322239384081736,0.00027928496566936856,0.0007011666630059032
7,320.0,320.0,320.0,-0.3005787499622019,6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00024771690368652344,-0.3006331164409441,0.0003506021987060848,7.661627224419596e-05,0.00013965482416078423,0.0003506021987060848
8,640.0,640.0,640.0,-0.3005515661648609,6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00023698806762695312,-0.3005787509846004,0.000175305816780158,3.830940476087237e-05,6.983049783401696e-05,0.000175305816780158
9,1280.0,1280.0,1280.0,-0.30053797367176177,6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.0002391338348388672,-0.30055156647675635,8.765408782496209e-05,1.9155019515976392e-05,3.4916020408143345e-05,8.765408782496209e-05
10,2560.0,2560.0,2560.0,-0.30053117727659584,6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.0004343986511230469,-0.30053797377787844,4.382733878105505e-05,9.577589038844947e-06,1.7458203083464685e-05,4.382733878105505e-05
11,5120.0,5120.0,5120.0,-0.3005277790418575,6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00030517578125,-0.3005311773171957,2.1913743109003292e-05,4.788814339245477e-06,8.729149762409794e-06,2.1913743109003292e-05
12,10240.0,10240.0,10240.0,-0.30052607991519936,6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.0002949237823486328,-0.30052777905904277,1.0956889984203855e-05,2.394412124548075e-06,4.364586936450587e-06,1.0956889984203855e-05
13,20480.0,20480.0,20480.0,-0.30052523034954814,6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00026106834411621094,-0.3005260799230134,5.4784495995274796e-06,1.1972073009963424e-06,2.1822964820783497e-06,5.4784495995274796e-06
14,40960.0,40960.0,40960.0,-0.300524805566142,6,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.0002410411834716797,-0.3005252303532605,2.7392259518421724e-06,5.986039601674719e-07,1.091148994519786e-06,2.7392259518421724e-06
15,81920.0,81920.0,81920.0,-0.3005245931742826,5,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00020503997802734375,-0.3005248056515837,1.369940576978479e-06,2.992532424258711e-07,5.456199907993842e-07,1.369940576978479e-06
16,163840.0,163840.0,163840.0,-0.3005244869783279,5,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00019931793212890625,-0.30052459321645103,6.849681228882076e-07,1.4962711151385082e-07,2.728098298654391e-07,6.849681228882076e-07
17,327680.0,327680.0,327680.0,-0.30052443356913977,4,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00022482872009277344,-0.3005244949016213,3.652577025281545e-07,8.543646909673061e-08,1.4946822110561975e-07,3.652577025281545e-07
18,655360.0,655360.0,655360.0,-0.30052440334290265,2,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00013899803161621094,-0.3005244412738531,1.667001106042676e-07,9.558099237357911e-08,1.082215149161847e-07,1.667001106042676e-07
19,1310720.0,1310720.0,1310720.0,-0.3005243940378213,4,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00018405914306640625,-0.3005244083364746,8.884296587297058e-08,1.9411342949616764e-08,3.538739803965463e-08,8.884296587297058e-08
20,2621440.0,2621440.0,2621440.0,-0.3005243866487077,2,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.0001239776611328125,-0.3005243957013862,4.188411750760679e-08,2.2132702491293358e-08,2.5860324215365438e-08,4.188411750760679e-08
21,5242880.0,5242880.0,5242880.0,-0.3005243819435038,2,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00012302398681640625,-0.3005243888622847,1.8447993799242113e-08,1.9902447655748187e-08,1.856871345573552e-08,1.9902447655748187e-08
22,10485760.0,10485760.0,10485760.0,-0.300524382440938,4,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00019598007202148438,-0.3005243841698763,1.0911465508911533e-08,2.4069359464400954e-09,4.362367966859182e-09,1.0911465508911533e-08
23,20971520.0,20971520.0,20971520.0,-0.3005243814800524,1,True,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,0.00010085105895996094,-0.3005243824948219,4.548199150633536e-09,3.0253256658752083e-09,3.247854374333059e-09,4.548199150633536e-09
